# view res/layout/mini_ui_page_card_msg.xml #generated:271
-keep class android.inputmethodservice.KeyboardView { <init>(...); }
# view res/layout/item_bonusoptimize.xml #generated:85
-keep class com.mitenotc.ui.ui_utils.AddSelfEditText { <init>(...); }

# view res/layout/d54dialog_layout.xml #generated:59
# view res/layout/jc_d53_itemview.xml #generated:120
-keep class com.mitenotc.ui.ui_utils.CheckboxGroup { <init>(...); }

# view res/layout/m_lv_any9_item.xml #generated:104
# view res/layout/m_lv_any9_item.xml #generated:90
# view res/layout/m_lv_any9_item.xml #generated:97
-keep class com.mitenotc.ui.ui_utils.CustomButton { <init>(...); }

# view res/layout/f_base_buy_draw.xml #generated:24
# view res/layout/zwl_fg_playdoubleball_main.xml #generated:270
-keep class com.mitenotc.ui.ui_utils.DrawerLayout { <init>(...); }

# view res/layout/alter_scheme.xml #generated:112
# view res/layout/bonus_optimize.xml #generated:57
# view res/layout/bonusoptimize_layout.xml #generated:67
# view res/layout/f_arrange3_pop_titile_rb.xml #generated:21
# view res/layout/f_elevenchoose5_pop_titile_rb.xml #generated:37
# view res/layout/f_klpk_title.xml #generated:25
# view res/layout/f_lq_pop_titile_rb.xml #generated:23
# view res/layout/f_moni_hz.xml #generated:111
# view res/layout/f_moni_hz.xml #generated:57
# view res/layout/f_pl119_titile_rb.xml #generated:16
# view res/layout/f_pl120_hz.xml #generated:104
# view res/layout/f_pl120_hz.xml #generated:55
# view res/layout/f_sale_type_ssq.xml #generated:6
# view res/layout/f_ssp_pop_titile_rb.xml #generated:22
# view res/layout/f_zq_pop_titile_rb.xml #generated:23
# view res/layout/fast3_title_rb.xml #generated:37
# view res/layout/screendialog_layout.xml #generated:31
# view res/layout/screendialog_layout.xml #generated:87
-keep class com.mitenotc.ui.ui_utils.GridRadioGroup { <init>(...); }

# view res/layout/buy_jc_main.xml #generated:114
# view res/layout/jczq_main.xml #generated:12
-keep class com.mitenotc.ui.ui_utils.JCListView { <init>(...); }

# view res/layout/f_base_buy.xml #generated:16
# view res/layout/f_base_buy.xml #generated:29
# view res/layout/f_klpk_bx.xml #generated:28
# view res/layout/f_klpk_cdz.xml #generated:105
# view res/layout/f_klpk_cdz.xml #generated:48
# view res/layout/f_klpk_csz.xml #generated:106
# view res/layout/f_klpk_csz.xml #generated:51
# view res/layout/f_klpk_cth.xml #generated:104
# view res/layout/f_klpk_cth.xml #generated:50
# view res/layout/f_klpk_rx.xml #generated:101
# view res/layout/f_klpk_rx.xml #generated:48
# view res/layout/f_moni_hz.xml #generated:19
# view res/layout/f_pl120_d_sbth.xml #generated:47
# view res/layout/f_pl120_d_sbth.xml #generated:73
# view res/layout/f_pl120_ebth.xml #generated:37
# view res/layout/f_pl120_eth.xml #generated:142
# view res/layout/f_pl120_eth.xml #generated:69
# view res/layout/f_pl120_eth.xml #generated:93
# view res/layout/f_pl120_hz.xml #generated:18
# view res/layout/f_pl120_sbth.xml #generated:122
# view res/layout/f_pl120_sbth.xml #generated:68
# view res/layout/f_pl120_sth.xml #generated:19
# view res/layout/f_pl120_sth.xml #generated:33
# view res/layout/play_arrange3.xml #generated:129
# view res/layout/play_arrange3.xml #generated:181
# view res/layout/play_arrange3.xml #generated:233
# view res/layout/play_arrange3.xml #generated:285
# view res/layout/play_arrange3.xml #generated:337
# view res/layout/play_arrange3.xml #generated:389
# view res/layout/play_arrange3.xml #generated:76
# view res/layout/play_eleven_choose5.xml #generated:124
# view res/layout/play_eleven_choose5.xml #generated:218
# view res/layout/play_eleven_choose5.xml #generated:313
# view res/layout/play_ssc.xml #generated:120
# view res/layout/play_ssc.xml #generated:203
# view res/layout/play_ssc.xml #generated:289
# view res/layout/play_ssc.xml #generated:373
# view res/layout/play_ssc.xml #generated:456
# view res/layout/play_ssc.xml #generated:523
# view res/layout/play_ssc.xml #generated:589
# view res/layout/play_ssp.xml #generated:126
# view res/layout/play_ssp.xml #generated:179
# view res/layout/play_ssp.xml #generated:72
# view res/layout/screendialog_layout.xml #generated:145
# view res/layout/set_bet_group.xml #generated:144
# view res/layout/set_bet_group.xml #generated:97
-keep class com.mitenotc.ui.ui_utils.MGridView { <init>(...); }

# view res/layout/ali_wap.xml #generated:6
# view res/layout/f_item_betting_detail.xml #generated:148
# view res/layout/tcweb.xml #generated:11
-keep class com.mitenotc.ui.ui_utils.MWebView { <init>(...); }

# view res/layout/alter_jctc209_item.xml #generated:115
# view res/layout/alter_jctc219_item.xml #generated:108
# view res/layout/d209dialog_layout.xml #generated:120
# view res/layout/jc_bet_item.xml #generated:202
# view res/layout/jc_bet_item.xml #generated:93
# view res/layout/jc_d209_itemview.xml #generated:169
# view res/layout/jc_d210_itemview.xml #generated:96
# view res/layout/jc_d214_itemview.xml #generated:79
# view res/layout/jc_d215_itemview.xml #generated:129
# view res/layout/jc_d216_itemview.xml #generated:74
# view res/layout/jc_d218_itemview.xml #generated:79
# view res/layout/jc_d219_itemview.xml #generated:155
# view res/layout/jc_lqbet_item.xml #generated:93
-keep class com.mitenotc.ui.ui_utils.TextViewGroup { <init>(...); }

# view AndroidManifest.xml #generated:269
-keep class com.payeco.android.plugin.PayecoOrderDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:273
-keep class com.payeco.android.plugin.PayecoPayResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:264
-keep class com.payeco.android.plugin.PayecoPluginLoadingActivity { <init>(...); }

# view res/layout/payeco_plugin_order_detail.xml #generated:37
# view res/layout/payeco_plugin_order_detail.xml #generated:43
# view res/layout/payeco_plugin_order_detail.xml #generated:50
# view res/layout/payeco_plugin_pay_result.xml #generated:34
# view res/layout/payeco_plugin_pay_result.xml #generated:40
# view res/layout/payeco_plugin_pay_result.xml #generated:47
# view res/layout/payeco_plugin_risk_control.xml #generated:39
# view res/layout/payeco_plugin_risk_control.xml #generated:45
# view res/layout/payeco_plugin_risk_control.xml #generated:52
-keep class com.payeco.android.plugin.PayecoPluginPayStepLayout { <init>(...); }

# view AndroidManifest.xml #generated:281
-keep class com.payeco.android.plugin.PayecoRiskControlActivity { <init>(...); }

# view AndroidManifest.xml #generated:277
-keep class com.payeco.android.plugin.PayecoWebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:382
-keep class com.umpay.quickpay.UmpayActivity { <init>(...); }

# view AndroidManifest.xml #generated:250
-keep class com.ut.device.BFoundIt { <init>(...); }

# view AndroidManifest.xml #generated:242
-keep class com.ut.device.BQueryWhoHasOne { <init>(...); }

# onClick res/layout/test_layout.xml #generated:7
-keepclassmembers class * { *** onclick(...); }

